estacao,ano,precip_total,rx1day,dias_chuva_forte,cdd,tmax_media
A426,2017,430.6,56.599999999999994,1,95,30.936986301369863
A426,2018,690.8,95.2,2,89,31.098618784530387
A426,2019,254.2,31.0,0,193,32.40247933884297
A426,2020,660.6,72.0,1,154,30.396994535519124
A427,2009,1831.8,113.6,4,40,28.497260273972604
A427,2010,1514.6,71.39999999999999,4,14,28.139452054794525
A427,2011,1629.4,98.0,4,19,27.5
A427,2012,1410.2000000000003,125.39999999999999,2,18,27.523595505617976
A427,2013,2095.0,95.6,6,14,27.836768802228406
A427,2014,1129.6,79.8,3,80,27.80520547945206
A427,2015,993.4,64.8,2,44,28.740557275541796
A427,2016,1482.0,129.20000000000002,3,25,28.801960784313724
A427,2017,1787.8000000000002,94.6,7,49,26.977089783281734
A427,2018,1638.3999999999999,65.60000000000001,3,15,27.790136986301373
A427,2019,1158.3999999999999,60.6,1,34,28.91795580110497
A427,2020,1158.6000000000001,62.8,2,106,28.523430962343102
A428,2008,466.0,57.2,1,35,28.260931899641577
A428,2009,769.2,80.0,3,34,29.376986301369865
A428,2010,854.2,51.6,1,36,28.90904109589041
A428,2011,632.4000000000001,46.4,0,30,28.914520547945205
A428,2012,325.0,63.0,1,62,29.632792207792214
A428,2013,823.0,81.2,3,84,29.439999999999998
A428,2014,399.2,51.6,1,166,28.658082191780824
A428,2015,420.59999999999997,50.4,1,64,30.479384615384614
A428,2016,381.2,96.4,1,76,29.913122171945698
A428,2017,383.79999999999995,23.6,0,75,29.058466453674118
A428,2018,583.0,41.800000000000004,0,38,29.73534246575342
A428,2019,580.2,87.6,2,34,30.36958904109589
A428,2020,864.4000000000001,90.6,1,33,28.95601092896175
A429,2008,331.2,61.6,1,182,33.045922746781116
A429,2009,1015.5999999999999,97.4,5,129,32.783013698630135
A429,2010,857.0,67.8,4,97,33.43013698630137
A429,2011,899.0,121.39999999999999,7,188,32.550969529085876
A429,2012,352.79999999999995,40.6,0,168,33.95865921787709
A429,2013,877.8000000000001,76.4,7,153,33.810136986301366
A429,2014,427.2,46.6,0,126,33.31479452054794
A429,2015,205.39999999999998,54.6,1,165,34.75616438356165
A429,2016,868.4,100.2,5,146,34.22322404371585
A429,2017,239.2,44.8,0,191,34.14745762711865
A429,2018,294.40000000000003,61.6,1,259,33.864383561643834
A429,2019,437.0,43.4,0,136,34.98602739726027
A429,2020,881.2,68.0,3,144,32.915846994535514
A430,2008,530.0,44.4,0,23,23.392116182572614
A430,2009,1300.8000000000002,64.2,4,24,24.27041095890411
A430,2010,1129.2,37.199999999999996,0,20,24.27013698630137
A430,2011,940.2,55.4,1,17,23.78520547945205
A430,2012,671.8000000000001,31.4,0,30,24.764754098360655
A430,2013,1042.8,49.4,0,17,24.580547945205485
A430,2014,938.4,69.0,1,22,23.94301369863014
A430,2015,852.0,52.0,3,21,24.93013698630137
A430,2016,42.400000000000006,4.8,0,102,24.803551912568306
A430,2017,73.0,18.2,0,211,24.128493150684932
A430,2018,1133.8,61.8,1,44,24.403013698630136
A430,2019,665.0,58.2,2,21,25.297260273972604
A430,2020,1432.8000000000002,67.8,3,23,23.627595628415296
A431,2008,1076.8000000000002,113.4,2,30,28.425373134328357
A431,2009,1880.4,171.4,8,27,29.288219178082194
A431,2010,1724.2000000000003,118.4,6,34,29.27260273972603
A431,2011,1411.4,125.6,7,30,29.19197530864197
A431,2012,1020.8,61.4,1,25,28.988524590163934
A431,2013,1292.1999999999998,72.60000000000001,2,32,29.177472527472528
A431,2014,1121.4,62.2,2,99,28.82182320441989
A431,2015,1262.8,60.2,5,140,29.405277777777776
A431,2016,856.6,78.2,2,49,28.7353125
A431,2017,962.8000000000001,93.60000000000001,4,99,28.67695652173913
A431,2018,1028.2,87.19999999999999,1,30,28.79972602739726
A431,2019,1349.2000000000003,96.8,3,24,29.00191780821918
A431,2020,2009.6,146.4,7,17,28.950546448087437
A432,2008,2.6000000000000005,1.6,0,179,32.63240223463688
A432,2009,849.0000000000001,106.4,6,77,31.846417445482867
A432,2010,289.79999999999995,26.8,0,230,32.592372881355935
A432,2011,426.6,62.199999999999996,1,175,31.745092024539876
A432,2012,166.99999999999997,28.4,0,277,33.324043715847
A432,2013,477.19999999999993,38.6,0,181,33.095342465753426
A432,2014,527.4,42.4,0,127,32.218630136986306
A432,2015,401.6,32.8,0,174,33.575890410958905
A432,2016,416.80000000000007,38.6,0,171,32.98850574712644
A432,2017,497.6,41.0,0,153,32.64944444444444
A432,2018,470.8,30.799999999999997,0,174,32.36908077994429
A432,2019,191.0,26.4,0,85,33.57315634218289
A432,2020,339.79999999999995,34.0,0,256,30.94330708661418
A433,2008,349.0,62.4,1,74,30.197177419354837
A433,2009,865.5999999999999,89.6,4,54,30.266849315068498
A433,2010,471.4,48.0,0,57,31.005205479452055
A433,2011,435.4,51.400000000000006,1,69,30.606027397260277
A433,2012,249.39999999999998,25.4,0,56,31.67622950819672
A433,2013,589.6,75.8,2,45,31.1827397260274
A433,2014,639.6,110.4,1,48,30.773424657534246
A433,2015,254.60000000000002,48.8,0,72,31.98356545961003
A433,2016,678.8000000000001,59.00000000000001,3,125,31.469529085872576
A433,2017,580.0,86.4,2,40,31.13917808219178
A433,2018,600.4000000000001,76.0,1,113,31.24301369863014
A433,2019,424.6,92.4,2,45,32.22383561643836
A433,2020,956.1999999999999,70.6,2,35,30.59781420765027
A434,2009,908.8000000000001,60.4,1,22,28.246849315068495
A434,2010,1146.4,102.79999999999998,2,16,27.91506849315069
A434,2011,1018.0,64.2,1,13,27.441917808219177
A434,2012,582.8,26.2,0,26,27.98551912568306
A434,2013,773.4000000000001,52.2,1,18,27.7813698630137
A434,2014,758.6,42.800000000000004,0,95,27.42904109589041
A434,2015,916.4,112.2,3,22,28.5654794520548
A434,2016,817.5999999999999,42.4,0,19,28.35218579234973
A434,2017,682.4,20.8,0,21,27.55068493150685
A434,2018,679.2,61.0,1,53,27.929498525073747
A434,2019,879.8000000000001,123.6,2,19,28.63780821917808
A434,2020,1354.8,51.0,1,16,27.88060109289617
A435,2008,327.6,85.2,2,63,30.14203539823009
A435,2009,813.8,223.8,2,42,31.044109589041092
A435,2010,849.4,93.60000000000001,3,35,30.727123287671226
A435,2011,287.0,56.0,2,63,30.473150684931507
A435,2012,98.6,12.0,0,95,31.41502732240437
A435,2013,428.4,81.8,1,84,31.019726027397258
A435,2014,491.80000000000007,136.20000000000002,1,44,30.4375
A435,2015,295.79999999999995,40.199999999999996,0,76,31.48109589041096
A435,2016,455.40000000000003,83.60000000000001,2,77,31.395604395604394
A435,2017,254.39999999999998,28.4,0,37,30.702739726027396
A435,2018,310.2,60.8,1,51,31.12109589041096
A435,2019,295.8,39.6,0,86,31.347246376811594
A435,2020,626.3999999999999,63.800000000000004,1,41,30.349019607843132
A436,2008,245.8,54.4,1,68,30.513452914798208
A436,2009,628.4,72.4,1,40,31.74821917808219
A436,2010,1003.8,103.80000000000001,3,32,31.095616438356167
A436,2011,745.1999999999998,95.60000000000001,3,63,31.096866096866098
A436,2012,425.2,91.8,1,60,31.956010928961753
A436,2013,692.4,52.4,1,25,31.575722543352605
A436,2014,642.0,155.2,3,57,31.03153409090909
A436,2015,379.40000000000003,25.6,0,48,32.14630136986302
A436,2016,489.40000000000003,89.8,1,36,32.583333333333336
A436,2017,269.8,21.8,0,74,31.91616438356164
A436,2018,452.40000000000003,63.0,1,31,31.66151603498543
A436,2019,423.6,43.599999999999994,0,42,32.59890410958905
A436,2020,494.2,31.0,0,40,30.812244897959186
A437,2009,2028.7999999999997,89.2,7,12,28.35095890410959
A437,2010,1587.8,58.6,2,51,27.852351097178687
A437,2011,2918.2,142.4,10,12,27.304931506849314
A437,2012,1085.1999999999998,68.6,1,61,27.840437158469943
A437,2013,2315.3999999999996,142.6,8,9,27.896986301369857
A437,2014,1402.6000000000001,91.8,5,105,27.803835616438356
A437,2015,1433.2,76.8,3,20,28.802465753424656
A437,2016,1335.2,109.0,2,13,28.922598870056497
A437,2017,995.5999999999999,53.4,1,27,27.964126984126988
A437,2018,1698.6,92.0,4,12,28.12356164383561
A437,2019,1161.4,42.8,0,17,28.99123287671233
A437,2020,36.4,14.6,0,347,28.36939890710383
A438,2009,1992.8000000000002,121.60000000000001,5,17,28.673972602739727
A438,2010,1600.0,102.0,5,85,28.97480916030534
A438,2011,2932.6000000000004,117.80000000000001,11,11,27.916986301369864
A438,2012,1744.3999999999999,84.2,4,22,28.145901639344256
A438,2013,2953.6000000000004,271.4,10,16,28.30191780821918
A438,2014,2144.6,128.0,8,43,28.05459610027855
A438,2015,1308.8,102.8,4,61,29.139542483660133
A438,2016,1622.4,189.6,3,38,29.10699088145897
A438,2017,1199.6,81.6,3,14,28.352328767123282
A438,2018,2137.0,94.4,7,15,28.684109589041096
A438,2019,1880.1999999999998,67.2,5,14,29.256164383561643
A438,2020,2466.6,103.60000000000001,7,16,28.62868852459016
A439,2008,296.4,50.2,1,149,33.336290322580645
A439,2009,889.0,56.0,1,127,32.86794520547945
A439,2010,640.2,56.6,2,71,33.614520547945204
A439,2011,512.8,59.800000000000004,2,176,32.475147928994076
A439,2012,464.8,46.2,0,104,34.17158469945355
A439,2013,894.6,93.0,3,184,34.06263736263736
A439,2014,705.6,112.8,2,129,33.69534246575342
A439,2015,409.0,56.199999999999996,1,135,34.822898550724645
A439,2016,522.4,72.8,3,205,34.52144927536232
A439,2017,525.4,65.4,2,87,34.15333333333333
A439,2018,533.2,39.2,0,101,34.00686813186813
A439,2019,329.2,56.199999999999996,1,135,35.332417582417584
A439,2020,770.0,51.2,2,215,33.04072022160665
A440,2008,386.6,57.4,1,36,28.53155737704918
A440,2009,839.5999999999999,71.39999999999999,4,56,29.953150684931504
A440,2010,923.2,90.2,2,37,29.784383561643832
A440,2011,400.2,49.8,0,205,29.037260273972603
A440,2012,400.0,77.2,1,41,30.491256830601092
A440,2013,744.5999999999999,98.8,2,41,30.070637119113574
A440,2014,462.19999999999993,44.0,0,129,29.436164383561646
A440,2015,639.8000000000001,68.39999999999999,1,43,30.6858407079646
A440,2016,428.6,87.6,1,55,30.596448087431693
A440,2017,405.59999999999997,63.2,2,90,30.043801652892554
A440,2018,932.1999999999999,103.8,3,56,29.79232876712329
A440,2019,646.4,159.8,2,77,30.65205479452055
A440,2020,81.6,21.8,0,335,28.558299595141698
A441,2008,467.6,32.800000000000004,0,40,28.31025641025641
A441,2009,665.4,29.6,0,38,30.134794520547945
A441,2010,1044.4,81.8,5,28,29.572876712328764
A441,2011,623.4000000000001,41.0,0,26,29.418082191780822
A441,2012,318.0,17.4,0,54,30.392349726775958
A441,2013,598.4,26.0,0,107,29.54904109589041
A441,2014,499.8,20.599999999999998,0,87,29.51342465753425
A441,2015,411.20000000000005,31.8,0,67,30.207397260273975
A441,2016,725.6,55.8,2,44,30.6672131147541
A441,2017,496.4,21.4,0,51,29.924931506849315
A441,2018,659.2,44.0,0,42,30.157340720221608
A441,2019,649.2,110.2,1,92,30.660547945205476
A441,2020,353.00000000000006,50.2,1,215,29.67306397306397
A442,2008,418.0,28.599999999999998,0,41,28.555042016806723
A442,2009,718.6,37.800000000000004,0,50,30.065205479452054
A442,2010,1119.4,95.80000000000001,3,37,29.1758904109589
A442,2011,701.6000000000001,45.0,0,30,29.618082191780818
A442,2012,348.2,27.0,0,29,30.528688524590162
A442,2013,870.8000000000001,85.6,1,84,29.90309859154929
A442,2014,688.8000000000001,57.2,1,43,29.78219178082192
A442,2015,641.0,42.2,0,50,31.14438356164384
A442,2016,311.0,87.8,1,125,31.178142076502734
A442,2017,309.79999999999995,30.799999999999997,0,75,29.894490358126724
A442,2018,306.4,25.2,0,113,30.69632768361582
A442,2019,558.4,69.0,1,54,30.9
A442,2020,1148.4,101.6,2,26,29.78547945205479
A443,2009,674.2,82.2,3,52,29.906301369863012
A443,2010,596.8,75.60000000000001,1,52,29.984109589041097
A443,2011,330.4,30.0,0,47,29.476164383561645
A443,2012,250.6,37.800000000000004,0,65,30.302732240437155
A443,2013,514.8,70.8,2,104,29.980991735537184
A443,2014,336.59999999999997,65.6,1,38,29.318082191780817
A443,2015,232.8,28.4,0,55,30.672876712328762
A443,2016,550.8,69.4,3,73,30.71284153005465
A443,2017,250.60000000000002,54.6,1,45,30.191506849315072
A443,2018,573.4000000000001,63.0,1,59,30.019266055045875
A443,2019,307.0,39.0,0,36,30.871506849315068
A443,2020,26.2,7.8,0,222,29.665109890109893
A444,2010,2181.0,148.4,5,17,28.16580459770115
A444,2011,1967.9999999999998,91.4,5,33,27.948181818181816
A444,2012,355.20000000000005,43.0,0,111,28.185310734463272
A444,2013,2058.4000000000005,297.2,3,45,28.506153846153847
A444,2014,2130.0,95.0,5,9,27.927123287671236
A444,2015,1622.0,58.0,3,19,28.55232876712329
A444,2016,1892.0,194.6,4,15,28.414207650273227
A444,2017,1303.0,99.4,2,37,27.86966292134831
A444,2018,1676.8,61.800000000000004,1,15,28.167897727272724
A444,2019,1512.0,61.199999999999996,1,40,28.867955801104973
A444,2020,84.4,37.199999999999996,0,343,28.253551912568305
A445,2010,1176.8000000000002,60.6,1,18,29.661369863013697
A445,2011,1251.2,50.0,1,17,29.220273972602744
A445,2012,803.3999999999999,39.6,0,22,29.875900277008313
A445,2013,831.4,56.0,1,63,29.629863013698635
A445,2014,891.0,129.0,3,123,29.07753424657534
A445,2015,650.2,35.0,0,67,30.744954128440362
A445,2016,918.8,58.800000000000004,1,16,30.146448087431693
A445,2017,1042.8,43.6,0,16,29.095890410958905
A445,2018,886.6,39.2,0,42,29.319452054794517
A445,2019,653.4,41.0,0,55,30.382739726027395
A445,2020,876.8,45.8,0,80,29.483636363636364
A446,2010,870.8,117.39999999999999,1,22,29.957808219178077
A446,2011,1068.6000000000001,117.0,3,27,29.13961218836565
A446,2012,556.8,57.8,1,76,29.021180555555556
A446,2013,840.0,77.6,2,25,29.474794520547942
A446,2014,628.6,79.8,1,18,29.469041095890415
A446,2015,258.20000000000005,32.2,0,113,30.97142857142857
A446,2016,670.6000000000001,64.2,1,43,30.369672131147546
A446,2017,805.0,68.0,3,27,29.099716713881023
A446,2018,584.2,40.6,0,44,30.02301369863014
A446,2019,614.5999999999999,123.8,1,30,31.27123287671233
A446,2020,1128.8,93.60000000000001,2,28,29.719945355191257
A447,2010,962.8,51.0,1,17,28.56356164383562
A447,2011,971.3999999999999,38.8,0,13,27.977534246575345
A447,2012,844.2,59.39999999999999,2,24,27.881714285714292
A447,2013,1782.6000000000001,72.0,5,16,28.329315068493152
A447,2014,1259.0,65.6,4,37,28.12904109589041
A447,2015,433.2,55.6,1,126,29.392602739726026
A447,2016,1169.6,73.39999999999999,3,63,29.331927710843377
A447,2017,724.2,141.39999999999998,2,199,28.000547945205483
A447,2018,607.8,58.8,1,169,28.480386740331497
A447,2019,574.2,46.800000000000004,0,98,29.63911439114391
A447,2020,222.59999999999997,27.8,0,263,28.81732954545454
A448,2016,417.4,87.0,2,129,33.25874316939891
A448,2017,178.0,42.4,0,91,32.66465753424658
A448,2018,532.1999999999999,89.4,1,90,32.445205479452056
A448,2019,1.0,0.8,0,365,33.13013698630137
A448,2020,0.0,0.0,0,366,32.151366120218576
A449,2016,291.8,175.2,1,109,33.85588235294118
A449,2017,192.8,43.0,0,274,33.05339805825243
A449,2018,186.40000000000003,55.0,1,288,33.30717131474104
A449,2019,369.4,34.0,0,192,34.04027397260274
A449,2020,951.5999999999999,71.2,6,137,32.12492581602373
A450,2016,566.6,82.4,2,41,32.071584699453545
A450,2017,479.4,29.4,0,51,31.027019498607245
A450,2018,373.0,45.4,0,44,31.959178082191777
A450,2019,509.19999999999993,94.2,1,79,32.013698630136986
A450,2020,964.6,86.6,3,37,31.249453551912566
A452,2016,380.2,72.8,2,115,33.22735849056603
A452,2017,891.3999999999999,95.8,3,204,33.2032967032967
A452,2018,1211.8,108.2,7,117,32.87506849315069
A452,2019,769.5999999999999,47.8,0,82,33.75890410958904
A452,2020,836.8000000000001,87.8,3,136,32.66807228915663
A454,2016,233.8,59.6,1,104,32.472169811320754
A454,2017,409.0,110.2,2,164,32.14380664652568
A454,2018,709.8,64.6,2,107,32.17863013698631
A455,2016,738.5999999999999,46.4,0,15,27.89158878504673
A455,2017,1723.0,72.0,5,15,28.083561643835623
A455,2018,1176.6,94.2,5,20,28.84104683195592
A455,2019,1013.1999999999999,98.4,1,26,29.73643835616438
A455,2020,816.0,72.2,2,68,28.951525423728818
A456,2018,1276.4,99.4,3,17,29.272881355932203
A456,2019,1308.2,118.6,5,20,30.25917808219178
A456,2020,1758.6,72.2,2,16,29.51584699453552
A458,2019,479.79999999999995,47.4,0,26,32.14931506849315
A458,2020,680.8000000000001,122.4,1,147,31.732173913043475
