codigo,nome,populacao,idhm,rdpc,seca,enchente,calor,ameaca,capacidade,peso,cluster,arquetipo,ameaca_futura,tendencia
2900108,Abaíra,8681,0.603,290.53,0.47698120449621506,0.10719397790017685,0.5075873467715435,0.7823692728684191,0.397,0.003069751334341192,0,Seca (sertao) (baixa),0.8551069324575653,Estavel
2900207,Abaré,20594,0.575,220.16,0.8790202654788608,0.08223355487719439,0.18215328578406217,0.9204756476377826,0.42500000000000004,0.003540668411034189,0,Seca (sertao) (baixa),0.6204756476377826,Melhorando
2900306,Acajutiba,15214,0.582,260.46,0.2923460962244943,0.6913120741204193,0.1634021864725319,0.10231102603001815,0.41800000000000004,0.00039548865212892133,1,Enchente / chuva extrema (moderada),0.0,Estavel
2900355,Adustina,17209,0.546,211.37,0.5426980890023754,0.30916073553948653,0.32989115318760487,0.6063131781797398,0.45399999999999996,0.0022857062650048846,0,Seca (sertao) (baixa),0.5062560415998614,Estavel
2900405,Água Fria,17096,0.55,215.12,0.5752016059329269,0.1363563525540625,0.48713030017879294,0.8172758025762047,0.44999999999999996,0.0030895018245689866,0,Seca (sertao) (baixa),0.7711991072049711,Estavel
2900504,Érico Cardoso,10513,0.584,258.28,0.5103768152883027,0.20951983609242603,0.5291422534622386,0.7420585737379667,0.41600000000000004,0.00287251795135371,0,Seca (sertao) (baixa),0.7958876106755877,Estavel
2900603,Aiquara,4387,0.583,283.24,0.42213532614468574,0.17886238923450967,0.17044337105742272,0.5488327967633544,0.41700000000000004,0.002123039248347209,0,Seca (sertao) (baixa),0.5035540312856488,Estavel
2900702,Alagoinhas,153023,0.683,553.17,0.38171323699448567,0.3864717688280283,0.31221930684871485,0.43916823291482054,0.31699999999999995,0.0018278180450630658,3,Enchente / chuva extrema (baixa),0.23099255173482056,Estavel
2900801,Alcobaça,22509,0.608,357.99,0.3875328629424573,0.7197021309206008,0.2918113287886145,0.20090728909414604,0.392,0.0007911234828726638,1,Enchente / chuva extrema (moderada),0.2793199311825644,Agravando
2900900,Almadina,5273,0.563,265.39,0.3192076403090277,0.5387144490612364,0.5525513775238252,0.39691379692612894,0.43700000000000006,0.0015140047748123722,1,Enchente / chuva extrema (moderada),0.42577409176143866,Estavel
2901007,Amargosa,37631,0.625,369.84,0.3802025145316317,0.24620497548261502,0.24540973017602813,0.5070837189537432,0.375,0.002021458296602898,0,Seca (sertao) (baixa),0.29045326417620115,Estavel
2901106,Amélia Rodrigues,24997,0.666,354.66,0.37479463280149017,0.2511680732001035,0.357672415934151,0.5491921182699784,0.33399999999999996,0.0022566088329343354,3,Enchente / chuva extrema (baixa),0.3131490745271731,Estavel
2901155,América Dourada,16086,0.561,186.1,0.8817155865230741,0.3054267111625996,0.48386486355718333,0.8980948900649715,0.43899999999999995,0.003420969868031495,2,Seca (sertao) (moderada),0.856107809874532,Estavel
2901205,Anagé,21229,0.54,243.52,0.5774401267515454,0.2747190989873511,0.573007039359449,0.7595111567346975,0.45999999999999996,0.0028514720530081164,2,Seca (sertao) (moderada),0.7436586413062471,Estavel
2901304,Andaraí,13122,0.555,230.36,0.327132634246321,0.6495352506864198,0.13663162747955207,0.14258536000153038,0.44499999999999995,0.0005408725075311345,1,Enchente / chuva extrema (moderada),0.0,Estavel
2901353,Andorinha,14416,0.588,305.81,0.7141478830523597,0.2613249215758623,0.611084806692257,0.874982851235564,0.41200000000000003,0.0033966645774346277,2,Seca (sertao) (moderada),0.879337142901896,Estavel
2901403,Angical,13902,0.625,266.89,0.817378701156213,0.395034273949697,0.7036952735149383,0.8894937950504742,0.375,0.0035459127252034715,2,Seca (sertao) (moderada),1.0,Estavel
2901502,Anguera,11369,0.589,269.0,0.47630442340541607,0.11341665739613674,0.4358754626797243,0.7461964534102922,0.41100000000000003,0.0028987715100417815,0,Seca (sertao) (baixa),0.5213118898034862,Estavel
2901601,Antas,19659,0.592,283.59,0.5363346378975102,0.29652435004685784,0.25943391789843717,0.5801632754211288,0.40800000000000003,0.002258579578292674,0,Seca (sertao) (baixa),0.47149517110564904,Estavel
2901700,Antônio Cardoso,11670,0.561,236.86,0.40668615252477835,0.13856049074761193,0.38634951416861535,0.6613882681797114,0.43899999999999995,0.0025193210222459257,0,Seca (sertao) (baixa),0.40636387646479205,Estavel
2901809,Antônio Gonçalves,11955,0.598,295.7,0.7352382614144338,0.2809253435933963,0.5774104904068776,0.8603343194966495,0.402,0.0033636209710848227,2,Seca (sertao) (moderada),0.9413677463486424,Estavel
2901908,Aporá,17840,0.548,199.04,0.3565093845102627,0.5361090201354992,0.24779826569693036,0.289801030718934,0.45199999999999996,0.0010940095846970572,1,Enchente / chuva extrema (moderada),0.08574869202385882,Estavel
2901957,Apuarema,7274,0.552,252.3,0.3551431954581278,0.2805641203212648,0.23065913896747425,0.46019607813508334,0.44799999999999995,0.001742056229287641,0,Seca (sertao) (baixa),0.41239979960302287,Estavel
2902005,Aracatu,12960,0.581,316.6,0.5937350860420104,0.347399525890712,0.856963053076313,0.843562997548178,0.41900000000000004,0.0032585391514243505,2,Seca (sertao) (moderada),0.8746508664164614,Estavel
2902054,Araçás,12237,0.57,230.75,0.30403426289513225,0.5782539806841157,0.21203284290778301,0.21033480680360675,0.43000000000000005,0.0008062373748938779,1,Enchente / chuva extrema (moderada),0.0,Estavel
2902104,Araci,54903,0.534,221.98,0.6908558956855447,0.12819891721974783,0.675012730172811,0.9808543242703923,0.46599999999999997,0.0036674006555182724,2,Seca (sertao) (moderada),0.989975380680745,Estavel
2902203,Aramari,11519,0.588,274.61,0.43780040938164677,0.2768425761853069,0.37378215752979094,0.5794991390953877,0.41200000000000003,0.0022496031729532036,0,Seca (sertao) (baixa),0.39416561895092184,Estavel
2902252,Arataca,10904,0.559,256.14,0.20468372383573782,0.6929541239592326,0.6172574165019138,0.24238698970279418,0.44099999999999995,0.0009220047144712775,1,Enchente / chuva extrema (moderada),0.5423869897027942,Agravando
2902302,Aratuípe,8848,0.575,278.23,0.1960092502772264,0.6663957040007231,0.20411041835993712,0.07452675219100843,0.42500000000000004,0.00028667191569582316,1,Enchente / chuva extrema (moderada),0.0,Estavel
2902401,Aurelino Leal,11079,0.568,253.19,0.35024609608248675,0.37791810993373964,0.3769804272053145,0.45290069185148407,0.43200000000000005,0.0017335955504828393,0,Seca (sertao) (baixa),0.4570477203582847,Estavel
2902500,Baianópolis,13979,0.589,235.05,0.8516163648484164,0.4334862778076039,0.7211842608414755,0.8926433269135484,0.41100000000000003,0.003467678026155326,2,Seca (sertao) (moderada),1.0,Agravando
2902609,Baixa Grande,20431,0.585,243.98,0.8145947124543288,0.2248230206195608,0.7417480903333621,1.0,0.41500000000000004,0.0038737481124918836,2,Seca (sertao) (moderada),1.0,Estavel
2902658,Banzaê,13251,0.579,228.54,0.6357337051524625,0.17506577035542867,0.6652741967144885,0.9077403430656552,0.42100000000000004,0.003501510048152986,2,Seca (sertao) (moderada),0.9911640348338641,Estavel
2902708,Barra,54225,0.557,183.03,0.9921549215895644,0.3914895684953711,0.7811084584792607,1.0,0.44299999999999995,0.0037985818289508074,2,Seca (sertao) (moderada),0.9158054272504567,Estavel
2902807,Barra da Estiva,20198,0.575,270.66,0.46946147915522124,0.2953915806842461,0.587010945003104,0.6805307256063292,0.42500000000000004,0.0026177049323098268,0,Seca (sertao) (baixa),0.6815790712183543,Estavel
2902906,Barra do Choça,30831,0.551,266.13,0.5785151756789185,0.29848421610849235,0.546843541209722,0.732140184065485,0.44899999999999995,0.0027695784805976073,0,Seca (sertao) (baixa),0.6947877367411945,Estavel
2903003,Barra do Mendes,13128,0.63,292.41,0.7238142999546955,0.39312574061265065,0.5103622778046153,0.7450251457957406,0.37,0.0029808366784551932,2,Seca (sertao) (moderada),0.6966199949977556,Estavel
2903102,Barra do Rocha,5515,0.577,304.56,0.43763568180578083,0.15399684120668525,0.13244447007713742,0.559744758768715,0.42300000000000004,0.0021561201243161707,0,Seca (sertao) (baixa),0.5080892788356528,Estavel
2903201,Barreiras,158432,0.721,602.82,0.8118981434672994,0.3416068648025339,0.35044416766705455,0.7687281467480863,0.279,0.003294504127123509,3,Enchente / chuva extrema (baixa),0.6045191791914906,Estavel
2903235,Barro Alto,15171,0.607,247.32,0.7290919037140687,0.3688319211315752,0.459927036463063,0.7434075943874298,0.393,0.0029252547582786573,2,Seca (sertao) (moderada),0.6804026309848547,Estavel
2903276,Barrocas,16225,0.61,284.41,0.7333040432543737,0.018688852145847402,0.6191579937639157,1.0,0.39,0.003943419841133824,2,Seca (sertao) (moderada),1.0,Agravando
2903300,Barro Preto,5312,0.602,287.6,0.27583796595022114,0.6591171165285129,0.7662163603524091,0.37778750631836183,0.398,0.0014812495707626138,1,Enchente / chuva extrema (moderada),0.4491182523518651,Estavel
2903409,Belmonte,23540,0.598,289.9,0.4433726189835023,0.4180930157854249,0.35648818345158645,0.4767544400371252,0.402,0.001863951252700109,0,Seca (sertao) (baixa),0.7767544400371251,Agravando
2903508,Belo Campo,17013,0.575,263.52,0.5918798082606258,0.297067483208486,0.5769194102886247,0.7550343569932916,0.42500000000000004,0.0029042879123551157,2,Seca (sertao) (moderada),0.7354855214621473,Estavel
2903607,Biritinga,15989,0.538,209.37,0.7029352092350174,0.032977026271372105,0.60718402955686,1.0,0.46199999999999997,0.0037492158544295594,2,Seca (sertao) (moderada),1.0,Estavel
2903706,Boa Nova,12039,0.567,223.48,0.46193318014593565,0.2548087498870758,0.3995972334253597,0.6219984786241344,0.43300000000000005,0.0023791999909619226,0,Seca (sertao) (baixa),0.5736994024151538,Estavel
2903805,Boa Vista do Tupim,18491,0.551,195.71,0.6618743580291465,0.2656439164171248,0.5489906559093132,0.8105931087060607,0.44899999999999995,0.0030663543393108206,2,Seca (sertao) (moderada),0.7825158134629182,Estavel
2903904,Bom Jesus da Lapa,70151,0.633,367.62,0.7428245403097211,0.3628452143374491,0.6440249919979185,0.8371298576028591,0.367,0.0033566969577224137,2,Seca (sertao) (moderada),0.9892699126704609,Estavel
2903953,Bom Jesus da Serra,9768,0.546,223.19,0.5311697304681374,0.25931913088523023,0.5048180559030143,0.7101782800846644,0.45399999999999996,0.0026772615250310466,0,Seca (sertao) (baixa),0.6734617800544951,Estavel
2904001,Boninal,14518,0.612,267.7,0.42760485743195537,0.3576830774873992,0.3537959248900073,0.5075253393042906,0.388,0.0020042693336585695,0,Seca (sertao) (baixa),0.4490704387000744,Estavel
2904050,Bonito,16999,0.561,249.0,0.6135677197176779,0.4874774660066287,0.36378034893073063,0.5427505614197762,0.43899999999999995,0.002067413295648424,0,Seca (sertao) (baixa),0.4437529299834604,Estavel
2904100,Boquira,21486,0.603,266.71,0.6694215272421516,0.3308566370827627,0.5590954678257587,0.7743269914555686,0.397,0.00303819615323377,2,Seca (sertao) (moderada),0.8269961695084095,Estavel
2904209,Botuporã,10050,0.575,235.16,0.5828879133748732,0.31557426584604065,0.5255875443193917,0.7137440116503845,0.42500000000000004,0.002745461959912479,2,Seca (sertao) (moderada),0.7666715152393987,Estavel
2904308,Brejões,14155,0.597,261.14,0.3950797812804485,0.2559396426824297,0.3141759728406624,0.540094012675143,0.403,0.0021100828577822034,0,Seca (sertao) (baixa),0.378345133658328,Estavel
2904407,Brejolândia,10675,0.592,221.22,0.860016374496651,0.3851536052871749,0.7919294044275863,0.9629076171524571,0.40800000000000003,0.0037486059046125493,2,Seca (sertao) (moderada),1.0,Estavel
2904506,Brotas de Macaúbas,10705,0.57,247.49,0.7374137756428323,0.37735735647033936,0.6087412580315453,0.8079988487900057,0.43000000000000005,0.0030971520152344033,2,Seca (sertao) (moderada),0.8109366117068841,Estavel
2904605,Brumado,67468,0.656,403.22,0.5940379111426993,0.3739282291240456,0.9991811489592921,0.8874261049185337,0.344,0.003619268047953449,2,Seca (sertao) (moderada),0.93098684217354,Estavel
2904704,Buerarema,18269,0.613,343.23,0.2228748520707673,0.6973696047882866,0.72457944717433,0.2981563397911237,0.387,0.0011782987168479425,1,Enchente / chuva extrema (moderada),0.5452311091267736,Agravando
2904753,Buritirama,21374,0.565,184.53,0.9918106598993175,0.030843110976575768,0.15873786254968908,1.0,0.43500000000000005,0.003819758591760289,0,Seca (sertao) (baixa),0.7271171992473628,Estavel
2904803,Caatiba,6232,0.561,293.78,0.5106759952245503,0.4250560953292176,0.4874625014327481,0.5732215315453147,0.43899999999999995,0.0021834815104910827,0,Seca (sertao) (baixa),0.43317545552630476,Estavel
2904852,Cabaceiras do Paraguaçu,19010,0.581,209.45,0.28934038246144284,0.1717539306529739,0.30876631159576645,0.5274468177239263,0.41900000000000004,0.002037436576572264,0,Seca (sertao) (baixa),0.22761596021507358,Estavel
2904902,Cachoeira,33659,0.647,368.11,0.2737011997767539,0.25204276271540765,0.2884905884269785,0.4521708554552739,0.353,0.0018318612985579056,3,Enchente / chuva extrema (baixa),0.16943119283209346,Estavel
2905008,Caculé,23407,0.637,382.15,0.6610884586910324,0.3774327619545936,0.5853707165394886,0.7477852317970403,0.363,0.0030072452360716605,2,Seca (sertao) (moderada),0.8229574287058139,Estavel
2905107,Caém,8912,0.546,223.48,0.8339566319871173,0.43018122777556483,0.4594594424926972,0.7688881568922963,0.45399999999999996,0.0028985886181345515,2,Seca (sertao) (moderada),0.908197314244361,Estavel
2905156,Caetanos,14671,0.542,224.38,0.5482395514754357,0.2808877613685346,0.6097079315551625,0.7521489462558532,0.45799999999999996,0.002827705293986961,2,Seca (sertao) (moderada),0.7361343149999251,Estavel
2905206,Caetité,51184,0.625,405.31,0.6910478280853493,0.3833529485158509,0.4720611653349827,0.7136671610089969,0.375,0.0028449905798814913,2,Seca (sertao) (moderada),0.8069796856812965,Estavel
2905305,Cafarnaum,18585,0.584,251.31,0.771816693808008,0.3856308740587637,0.41545320404736763,0.7401481010181536,0.41600000000000004,0.0028651224877374207,2,Seca (sertao) (moderada),0.6697758650090647,Estavel
2905404,Cairu,18666,0.627,334.19,0.1506509396725928,0.8512024374377767,0.19074008877284088,0.0,0.373,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2905503,Caldeirão Grande,13452,0.573,211.26,0.8064366691119181,0.3906124572082838,0.5045318361950601,0.7982877523122978,0.42700000000000005,0.0030663611971614504,2,Seca (sertao) (moderada),0.8859380770967077,Estavel
2905602,Camacan,32023,0.581,351.84,0.24656994738681073,0.6669809943235612,0.5515854078595375,0.2592287214608649,0.41900000000000004,0.00100135608189199,1,Enchente / chuva extrema (moderada),0.551943042758898,Agravando
2905701,Camaçari,309208,0.694,553.18,0.14345739258576515,0.753011893808678,0.11742047661906191,0.0,0.30600000000000005,0.0,3,Enchente / chuva extrema (baixa),0.0,Estavel
2905800,Camamu,35444,0.565,264.63,0.09815468197596866,0.8419414498406368,0.24999077583727972,0.0,0.43500000000000005,0.0,1,Enchente / chuva extrema (moderada),0.00044549699318279233,Estavel
2905909,Campo Alegre de Lourdes,28839,0.557,199.01,0.992480716026293,0.2562242023866734,0.638025047796938,1.0,0.44299999999999995,0.0037985818289508074,2,Seca (sertao) (moderada),0.8758697600524565,Estavel
2906006,Campo Formoso,71754,0.586,270.05,0.854150699256101,0.22835587956794878,0.4532179222897651,0.9205729594668673,0.41400000000000003,0.003568589735690502,2,Seca (sertao) (moderada),0.891861563312794,Estavel
2906105,Canápolis,9694,0.565,217.86,0.8566443131040434,0.5124887030335796,0.7120206559442254,0.8366506778375802,0.43500000000000005,0.0031958036149721666,2,Seca (sertao) (moderada),1.0,Agravando
2906204,Canarana,26468,0.587,252.39,0.8033402453975944,0.3639299320105104,0.43646298363743263,0.7851474386988606,0.41300000000000003,0.003045768381665167,2,Seca (sertao) (moderada),0.7169638152832253,Estavel
2906303,Canavieiras,30722,0.59,325.61,0.2412330215734494,0.6481738933167182,0.501855295215617,0.24713649499310264,0.41000000000000003,0.0009607393697698286,1,Enchente / chuva extrema (moderada),0.5471364949931026,Agravando
2906402,Candeal,8109,0.587,251.54,0.6532665879662497,0.051894248909245176,0.5683576493883428,0.9629817321401568,0.41300000000000003,0.0037356287078185195,2,Seca (sertao) (moderada),0.9498220520799087,Estavel
2906501,Candeias,87820,0.691,462.57,0.1364335970841056,0.7196694936450413,0.1283155384240602,0.0,0.30900000000000005,0.0,3,Enchente / chuva extrema (baixa),0.0,Estavel
2906600,Candiba,14415,0.591,290.99,0.7513252408694905,0.4039634554482007,0.4027838353931659,0.7083722942455902,0.40900000000000003,0.0027557409584472612,2,Seca (sertao) (moderada),0.8314882213318661,Estavel
2906709,Cândido Sales,24921,0.601,268.57,0.5840846763675083,0.3221208028747772,0.5595838890606167,0.7248213921354311,0.399,0.0028398872995317277,2,Seca (sertao) (moderada),0.683814390062911,Estavel
2906808,Cansanção,34929,0.557,216.24,0.6852457824298472,0.2745779082794448,0.7190922783497397,0.8940585915460106,0.44299999999999995,0.0033961547198640275,2,Seca (sertao) (moderada),0.833480565816376,Estavel
2906824,Canudos,16832,0.562,251.59,0.6394815075942,0.20716760028712158,0.5285052461090163,0.8278916289061536,0.43799999999999994,0.0031557487783550812,2,Seca (sertao) (moderada),0.8851014664124788,Estavel
2906857,Capela do Alto Alegre,11597,0.599,299.05,0.7838969968036446,0.2412649324803366,0.6604860355290426,0.9562652415760768,0.401,0.00374134754072423,2,Seca (sertao) (moderada),0.9795090255393856,Estavel
2906873,Capim Grosso,31055,0.621,378.85,0.7628940499192541,0.33757545221085344,0.5993912594532066,0.8484109968364403,0.379,0.003372328248094063,2,Seca (sertao) (moderada),0.8614073680725193,Estavel
2906899,Caraíbas,8659,0.555,277.97,0.5942239800928847,0.318548197084092,0.6987886640848123,0.7948614224843953,0.44499999999999995,0.003015167130161785,2,Seca (sertao) (moderada),0.8016551901462874,Estavel
2906907,Caravelas,22166,0.616,394.43,0.39769179129007703,0.7085103578264812,0.28763494645025944,0.2135565439842276,0.384,0.0008457940221997155,1,Enchente / chuva extrema (moderada),0.28013840327800066,Agravando
2907004,Cardeal da Silva,9395,0.552,207.42,0.21401430991758447,0.8860664528130541,0.058034600968196126,0.0,0.44799999999999995,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2907103,Carinhanha,29118,0.576,209.51,0.7737681442009493,0.43381518353352716,0.6234998220749568,0.7987410871647528,0.42400000000000004,0.0030745662338240586,2,Seca (sertao) (moderada),0.9868509788754649,Estavel
2907202,Casa Nova,73092,0.57,289.24,0.9516079256732857,0.23340682142964686,0.6015643802118719,1.0,0.43000000000000005,0.0038331143910321783,2,Seca (sertao) (moderada),0.7,Estavel
2907301,Castro Alves,26369,0.613,316.1,0.3002056561561709,0.2626830250925826,0.27957589808451555,0.4581664828620678,0.387,0.0018106506782224092,0,Seca (sertao) (baixa),0.19329107751674607,Estavel
2907400,Catolândia,3619,0.582,251.21,0.8200775158527025,0.3884638316143479,0.7486132030325525,0.9155095392853801,0.41800000000000004,0.0035389502749870964,2,Seca (sertao) (moderada),1.0,Agravando
2907509,Catu,55222,0.677,486.05,0.32953083921284543,0.42880747173552397,0.27821620453866835,0.3605311487153784,0.32299999999999995,0.0014937253986511561,3,Enchente / chuva extrema (baixa),0.09474564339654601,Estavel
2907558,Caturama,9303,0.571,234.88,0.531928497560936,0.2643458866071661,0.5141575794253871,0.7112441778124065,0.42900000000000005,0.002728188117368885,0,Seca (sertao) (baixa),0.7556529473982427,Estavel
2907608,Central,17293,0.596,231.1,0.9402087969730483,0.2845102793228894,0.5801260029469347,0.9931152012700664,0.404,0.003877219061977056,2,Seca (sertao) (moderada),0.9582682272631634,Estavel
2907707,Chorrochó,11221,0.6,248.5,0.7872246643614573,0.14070579545859263,0.2937520488884722,0.8683380460169536,0.4,0.0033997627546212402,0,Seca (sertao) (baixa),0.5683380460169536,Melhorando
2907806,Cícero Dantas,32636,0.585,315.19,0.5884778349404012,0.23437331362744585,0.43926147003526017,0.736441455234451,0.41500000000000004,0.0028527886971752305,0,Seca (sertao) (baixa),0.6996655183331979,Estavel
2907905,Cipó,17402,0.601,312.03,0.6467739650459962,0.14135047595214023,0.6052802501981754,0.9123022949290542,0.399,0.003574447069049224,2,Seca (sertao) (moderada),0.7530856336354567,Estavel
2908002,Coaraci,16128,0.613,366.33,0.3160712405231397,0.537846266668153,0.5721448289899834,0.4040420498074792,0.387,0.001596753666798731,1,Enchente / chuva extrema (moderada),0.43428556132635643,Estavel
2908101,Cocos,18835,0.596,258.27,0.8381427556268393,0.46350867212318064,0.6478598309089643,0.8307416218089876,0.404,0.0032432966966333206,2,Seca (sertao) (moderada),1.0,Estavel
2908200,Conceição da Feira,22933,0.634,348.39,0.33383678214732504,0.15661948644739557,0.3386640639087648,0.5802282265479262,0.366,0.0023282840895515566,0,Seca (sertao) (baixa),0.28651919700897205,Estavel
2908309,Conceição do Almeida,17087,0.606,290.98,0.281204221302944,0.29338788050854453,0.27297734573134336,0.42136564545166166,0.394,0.0016568537222656223,0,Seca (sertao) (baixa),0.15624185632804255,Estavel
2908408,Conceição do Coité,67394,0.611,309.61,0.7000114467635598,0.05717522643341519,0.6187090188917094,1.0,0.389,0.0039462588762966275,2,Seca (sertao) (moderada),1.0,Estavel
2908507,Conceição do Jacuípe,33631,0.663,403.18,0.4222077655552252,0.19127694228153191,0.3964738184537746,0.6390907288279288,0.33699999999999997,0.0026201063978153897,3,Enchente / chuva extrema (baixa),0.40120089095030004,Estavel
