codigo,nome,populacao,idhm,rdpc,seca,enchente,calor,ameaca,capacidade,peso,cluster,arquetipo,ameaca_futura,tendencia
2908606,Conde,26223,0.56,246.81,0.19751917071415628,0.9429946141689539,0.029352635904674625,0.0,0.43999999999999995,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2908705,Condeúba,17113,0.582,260.07,0.624840230124025,0.3470271856148936,0.6660985443996341,0.7806640176410176,0.41800000000000004,0.0030176978189213814,2,Seca (sertao) (moderada),0.8186644012436602,Estavel
2908804,Contendas do Sincorá,4025,0.577,293.12,0.49685969502027455,0.3007693861450511,0.6563864370370451,0.7250475595370551,0.42300000000000004,0.0027928615850606273,2,Seca (sertao) (moderada),0.7351967191488874,Estavel
2908903,Coração de Maria,22391,0.592,257.21,0.4708659329886454,0.13475100894976574,0.4318394237645393,0.7259462102691777,0.40800000000000003,0.0028261135354745895,0,Seca (sertao) (baixa),0.48404924278112105,Estavel
2909000,Cordeiros,8667,0.579,263.24,0.6133050465475549,0.34065935636243116,0.6640296590656005,0.7766671234953856,0.42100000000000004,0.0029959093013369256,2,Seca (sertao) (moderada),0.7996643751905954,Estavel
2909109,Coribe,14108,0.6,237.03,0.8565155309522012,0.5240074496764274,0.6942879708896111,0.8207488528134843,0.4,0.003213439044267001,2,Seca (sertao) (moderada),1.0,Agravando
2909208,Coronel João Sá,15549,0.535,238.18,0.528114186321804,0.3139653170696146,0.2413610297239763,0.5546752824546789,0.46499999999999997,0.0020753388018862947,0,Seca (sertao) (baixa),0.4282850841334891,Estavel
2909307,Correntina,32243,0.603,285.96,0.837004684280688,0.4939278880907763,0.650077007782902,0.8096848268523732,0.397,0.0031769282918194474,2,Seca (sertao) (moderada),0.9754803014524244,Estavel
2909406,Cotegipe,13756,0.59,237.5,0.8526281107061429,0.3563570051649562,0.5191099855581012,0.8588529766344308,0.41000000000000003,0.0033387778989085897,2,Seca (sertao) (moderada),0.774957998196542,Estavel
2909505,Cravolândia,5352,0.599,259.87,0.32691887485067755,0.30727618561130327,0.33090491698266605,0.46690281618241986,0.401,0.001826737632126244,0,Seca (sertao) (baixa),0.4012460658743153,Estavel
2909604,Crisópolis,21219,0.543,232.6,0.4644615125223207,0.42653195458991805,0.3433853500179233,0.478914626024228,0.45699999999999996,0.0018017161286737443,0,Seca (sertao) (baixa),0.3349735331295379,Estavel
2909703,Cristópolis,13981,0.614,239.23,0.8493063986251582,0.3732945432167449,0.7163173841471702,0.9311147841332602,0.386,0.0036823732717406552,2,Seca (sertao) (moderada),1.0,Estavel
2909802,Cruz das Almas,63923,0.699,481.8,0.2728572716231019,0.12584898998807498,0.3087149528096477,0.5487570032591237,0.30100000000000005,0.0023120147301401244,3,Enchente / chuva extrema (baixa),0.2487570032591237,Estavel
2909901,Curaçá,35065,0.581,236.77,0.9382522866880489,0.04330428299972508,0.11468405228856532,0.956943981950304,0.41900000000000004,0.0036965104443511254,0,Seca (sertao) (baixa),0.656943981950304,Melhorando
2910008,Dário Meira,10347,0.54,206.16,0.4502012036007184,0.22570551819556767,0.3206945436442864,0.6001618275707125,0.45999999999999996,0.002253218617561331,0,Seca (sertao) (baixa),0.5493657187528987,Estavel
2910057,Dias d'Ávila,83705,0.676,460.6,0.1616992272868314,0.7097672110550661,0.13645980254689236,0.0,0.32399999999999995,0.0,3,Enchente / chuva extrema (baixa),0.0,Estavel
2910107,Dom Basílio,12281,0.591,240.83,0.5731900455251392,0.34404751340856043,0.8243683435705618,0.818205375466031,0.40900000000000003,0.0031830184267649286,2,Seca (sertao) (moderada),0.8575615301598197,Estavel
2910206,Dom Macedo Costa,4072,0.632,329.93,0.26768846287734505,0.34104920541998157,0.2643265947231714,0.37539255655322273,0.368,0.0015041369396630428,3,Enchente / chuva extrema (baixa),0.1150085500333054,Estavel
2910305,Elísio Medrado,8129,0.623,315.04,0.37543254827995365,0.2589121751136614,0.2572903136897267,0.5002707764467454,0.377,0.001991402331905252,0,Seca (sertao) (baixa),0.2894151255261076,Estavel
2910404,Encruzilhada,15914,0.544,220.0,0.5299500970275726,0.38713571882900805,0.5540659843876071,0.6415032251717226,0.45599999999999996,0.002415045329222513,0,Seca (sertao) (baixa),0.6444402850387453,Estavel
2910503,Entre Rios,42014,0.615,338.53,0.2502209649743796,0.7702271449239335,0.11703744554927772,0.0,0.385,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2910602,Esplanada,37902,0.589,312.58,0.20714276293137038,0.9130423645616205,0.04472036611123355,0.0,0.41100000000000003,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2910701,Euclides da Cunha,61112,0.567,269.58,0.6553405682948851,0.1301164420328441,0.821559979532372,1.0,0.43300000000000005,0.003825089727268678,2,Seca (sertao) (moderada),1.0,Agravando
2910727,Eunápolis,115360,0.677,575.44,0.23540673773135687,0.6175155479967919,0.3189882979056478,0.18476362316885372,0.32299999999999995,0.0007654986751006236,3,Enchente / chuva extrema (baixa),0.4847636231688537,Agravando
2910750,Fátima,17801,0.559,250.6,0.5542796523055672,0.2909481967612611,0.36440864996424,0.6417350664007803,0.44099999999999995,0.0024410664837603573,0,Seca (sertao) (baixa),0.5597880226436821,Estavel
2910776,Feira da Mata,5656,0.588,212.22,0.8228943418689834,0.4857753556280157,0.6958361781870523,0.8261782244037726,0.41200000000000003,0.00320720606754455,2,Seca (sertao) (moderada),1.0,Agravando
2910800,Feira de Santana,624107,0.712,662.24,0.49287547683603494,0.08863372857545541,0.4560835797037203,0.7832187046553784,0.28800000000000003,0.003333151125807733,3,Enchente / chuva extrema (baixa),0.5154884221935536,Estavel
2910859,Filadélfia,16314,0.565,250.08,0.7277772835826679,0.2922381826099869,0.5955947608796831,0.8554944207774785,0.43500000000000005,0.003267782163967766,2,Seca (sertao) (moderada),0.9208841594200754,Estavel
2910909,Firmino Alves,5641,0.578,325.51,0.4276499397875581,0.4761327716407637,0.5185205141094387,0.49675616677331824,0.42200000000000004,0.0019148355785658826,0,Seca (sertao) (baixa),0.4399464043567274,Estavel
2911006,Floresta Azul,10525,0.557,242.04,0.3653919577269902,0.5114293358403459,0.5844457082882852,0.46017410748744364,0.44299999999999995,0.001748009002855459,1,Enchente / chuva extrema (moderada),0.4871136716355932,Estavel
2911105,Formosa do Rio Preto,26111,0.618,287.94,0.7054405001429549,0.5634245849782815,0.23366086009050246,0.49279087693399215,0.382,0.0019545304175596417,3,Enchente / chuva extrema (baixa),0.19279087693399216,Melhorando
2911204,Gandu,32778,0.632,442.37,0.2756370907246051,0.48355852175385594,0.20534017293503015,0.25507996858539694,0.368,0.0010220639610977128,3,Enchente / chuva extrema (baixa),0.19488641122011624,Estavel
2911253,Gavião,4417,0.599,271.53,0.7256706092386921,0.25181977770134456,0.629996560690788,0.8974462033192605,0.401,0.003511220527253358,2,Seca (sertao) (moderada),0.8520727477787635,Estavel
2911303,Gentio do Ouro,11284,0.559,207.35,0.910986650352122,0.37980976311317466,0.6945217694331782,0.9573741568992175,0.44099999999999995,0.003641711493081295,2,Seca (sertao) (moderada),0.9126247323864684,Estavel
2911402,Glória,15247,0.593,266.14,0.6443342229452784,0.2291956494796874,0.3117095148440385,0.7207992562403597,0.40700000000000003,0.0028080707768731385,0,Seca (sertao) (baixa),0.4207992562403597,Estavel
2911501,Gongogi,6852,0.576,234.7,0.4267566255978715,0.18593508891772753,0.16912019292019567,0.5463290218268003,0.42400000000000004,0.002102965266290775,0,Seca (sertao) (baixa),0.4990769256438501,Estavel
2911600,Governador Mangabeira,20800,0.643,322.02,0.27976836369390085,0.14783337567483654,0.3088718800509593,0.5379661920330039,0.357,0.002173016147513484,0,Seca (sertao) (baixa),0.2379661920330039,Estavel
2911659,Guajeru,6371,0.569,241.69,0.6181009825436926,0.3540177649573885,0.7726187380736596,0.8179703433855122,0.43100000000000005,0.0031331828577051096,2,Seca (sertao) (moderada),0.865311985174604,Estavel
2911709,Guanambi,85353,0.673,496.05,0.7606166801853703,0.40958957673646035,0.37882346866354916,0.700031451715927,0.32699999999999996,0.0028915749083638876,3,Enchente / chuva extrema (baixa),0.8256675814318214,Estavel
2911808,Guaratinga,20565,0.558,258.74,0.21920687484592458,0.6298475554406193,0.37589501179672946,0.19043572559853375,0.44199999999999995,0.0007238873412708076,1,Enchente / chuva extrema (moderada),0.49043572559853377,Agravando
2911857,Heliópolis,12946,0.563,241.36,0.575851419893522,0.27300354109203917,0.4609550595274268,0.7106453789561128,0.43700000000000006,0.002710715790860114,0,Seca (sertao) (baixa),0.6195781427025762,Estavel
2911907,Iaçu,23950,0.574,311.24,0.6655680392429603,0.1619616678336437,0.5753099944721517,0.8970649048687015,0.42600000000000005,0.0034481977048073267,2,Seca (sertao) (moderada),0.8730132864327811,Estavel
2912004,Ibiassucê,8849,0.611,350.98,0.6720304964730635,0.3807287102544571,0.5593296631434173,0.741244179494669,0.389,0.002925141422834048,2,Seca (sertao) (moderada),0.8231476355810422,Estavel
2912103,Ibicaraí,21083,0.625,354.75,0.2854693213097899,0.6209698332825248,0.6508513644944998,0.3603016995681096,0.375,0.0014363207349169884,1,Enchente / chuva extrema (moderada),0.4323144587932526,Estavel
2912202,Ibicoara,19990,0.591,300.89,0.47168450412543766,0.2601092325979146,0.5119795250441009,0.6738409941791769,0.40900000000000003,0.002621405780865547,0,Seca (sertao) (baixa),0.6795059276680534,Estavel
2912301,Ibicuí,16262,0.584,307.49,0.4108877088008587,0.393314784275809,0.46226031765996733,0.5191160315461706,0.41600000000000004,0.0020095046027706577,0,Seca (sertao) (baixa),0.5069297076068534,Estavel
2912400,Ibipeba,18421,0.616,290.82,0.886488204126363,0.328597020835263,0.5543279703858655,0.9158366786531684,0.384,0.003627185445430794,2,Seca (sertao) (moderada),0.8721541522541457,Estavel
2912509,Ibipitanga,14989,0.584,249.32,0.5281912565345189,0.3115026188367107,0.4913325760803171,0.6658199342576423,0.41600000000000004,0.002577397231447646,0,Seca (sertao) (baixa),0.6877910916619433,Estavel
2912608,Ibiquera,4047,0.511,199.55,0.5526581454049826,0.39593234079440853,0.42580755364735234,0.5940879100525369,0.489,0.0021869750786512234,0,Seca (sertao) (baixa),0.5133736010378293,Estavel
2912707,Ibirapitanga,23433,0.558,261.88,0.33170582577418484,0.38730006993265187,0.2346707916790862,0.37194146878230533,0.44199999999999995,0.0014138298898431856,0,Seca (sertao) (baixa),0.3381205398467975,Estavel
2912806,Ibirapuã,8740,0.614,431.31,0.37397266810458174,0.6706075669794351,0.3090522523451886,0.2339273197931137,0.386,0.0009251358958261443,1,Enchente / chuva extrema (moderada),0.47005194666602157,Agravando
2912905,Ibirataia,14476,0.576,278.69,0.3982372607501231,0.23495904292761735,0.1785708458385827,0.4975065547604222,0.42400000000000004,0.0019150346450839668,0,Seca (sertao) (baixa),0.4529611303913913,Estavel
2913002,Ibitiara,16463,0.585,244.68,0.5604050006291655,0.360912898412877,0.43130789732865676,0.6260636241839994,0.41500000000000004,0.0024252127824825956,0,Seca (sertao) (baixa),0.6119729990484657,Estavel
2913101,Ibititá,17048,0.602,250.63,0.903279964503083,0.3014709152962411,0.5301772673949808,0.9352341657652967,0.398,0.0036669164105045085,2,Seca (sertao) (moderada),0.8911017854392886,Estavel
2913200,Ibotirama,27076,0.636,337.12,0.8330144972029963,0.3121201308633162,0.7950294533873281,0.9976948430782252,0.364,0.0040093241928389175,2,Seca (sertao) (moderada),1.0,Estavel
2913309,Ichu,6232,0.631,296.17,0.7241837532258164,0.017916371523761077,0.610134658570881,1.0,0.369,0.004003910576461662,2,Seca (sertao) (moderada),1.0,Agravando
2913408,Igaporã,15661,0.614,306.74,0.7141766088665819,0.39106142110361813,0.4414672796079757,0.710020047795154,0.386,0.0028079876841765458,2,Seca (sertao) (moderada),0.8144034637701069,Estavel
2913457,Igrapiúna,12963,0.574,269.34,0.10566069548524698,0.8390674309791079,0.22675066841047484,0.0,0.42600000000000005,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2913507,Iguaí,27006,0.552,258.8,0.4666646848907265,0.3222577930661462,0.44283819040058725,0.5968238365605854,0.44799999999999995,0.0022592558512906946,0,Seca (sertao) (baixa),0.5224591970009039,Estavel
2913606,Ilhéus,157639,0.69,579.46,0.2774063147605301,0.7166305713760197,0.9631748938999773,0.4247514429759512,0.31000000000000005,0.001777261711615578,3,Enchente / chuva extrema (baixa),0.4761491498690431,Agravando
2913705,Inhambupe,40720,0.565,254.99,0.4424713304380671,0.344880273746734,0.35392768266308594,0.5262665729472964,0.43500000000000005,0.0020102112635716784,0,Seca (sertao) (baixa),0.37995009079994035,Estavel
2913804,Ipecaetá,14229,0.55,186.54,0.4689438208397875,0.1048537051254551,0.42671794269399704,0.7433650148999259,0.44999999999999996,0.0028101010241765112,0,Seca (sertao) (baixa),0.5176408246034281,Estavel
2913903,Ipiaú,45969,0.67,573.36,0.44307270717095004,0.13917227736148927,0.1276207303251991,0.5715631151127217,0.32999999999999996,0.0023555936291339173,3,Enchente / chuva extrema (baixa),0.5193080871122626,Estavel
2914000,Ipirá,59281,0.549,274.88,0.6398564549996931,0.16531176857829055,0.5720158333675797,0.8764580828743079,0.45099999999999996,0.0033109418673748013,2,Seca (sertao) (moderada),0.7780031987977445,Estavel
2914109,Ipupiara,9954,0.59,258.3,0.7975575008849477,0.3758409509493812,0.651646264879188,0.8671809246762819,0.41000000000000003,0.0033711526704024854,2,Seca (sertao) (moderada),0.8692882339918784,Estavel
2914208,Irajuba,7295,0.576,236.16,0.40221253466587287,0.20208747287417514,0.41548873230061906,0.6267652283813577,0.42400000000000004,0.0024125855532944017,0,Seca (sertao) (baixa),0.590781494176942,Estavel
2914307,Iramaia,7874,0.571,234.91,0.47644007225571267,0.27336440133659956,0.530223606678809,0.6756609563302313,0.42900000000000005,0.0025916981114697006,0,Seca (sertao) (baixa),0.6722061118055641,Estavel
2914406,Iraquara,25728,0.599,242.58,0.40333568691764043,0.6007120699659477,0.19401634197728884,0.25170695764660095,0.401,0.0009847928859384025,1,Enchente / chuva extrema (moderada),0.06136052485967328,Estavel
2914505,Irará,29305,0.62,308.34,0.4943948112573706,0.14584048850912554,0.4413153941317368,0.7377273473295767,0.38,0.0029302495911166684,0,Seca (sertao) (baixa),0.5491341162015229,Estavel
2914604,Irecê,74050,0.691,488.15,0.9342800728124201,0.27369880507746536,0.5418141848118617,0.9800376844478998,0.30900000000000005,0.004103844972785232,2,Seca (sertao) (moderada),0.946489152562851,Estavel
2914653,Itabela,30901,0.599,365.39,0.1477406693159074,0.6688297963230425,0.3867721966010705,0.12116519294072449,0.401,0.00047405372162540515,1,Enchente / chuva extrema (moderada),0.42116519294072446,Agravando
2914703,Itaberaba,64795,0.62,422.79,0.8684512639659223,0.12617188043364239,0.7189925018421319,1.0,0.38,0.003971995347228997,2,Seca (sertao) (moderada),1.0,Estavel
2914802,Itabuna,214123,0.712,605.12,0.25870177705167197,0.6980534060455734,0.8300978768989741,0.3672854877561902,0.28800000000000003,0.0015630602662203429,3,Enchente / chuva extrema (baixa),0.4636882544165728,Agravando
2914901,Itacaré,29051,0.583,323.3,0.23856032891871023,0.6909563950090826,0.6371850615319388,0.2746672961273911,0.41700000000000004,0.00106249016705044,1,Enchente / chuva extrema (moderada),0.3130450338827251,Estavel
2915007,Itaeté,16164,0.572,224.79,0.4772079568477627,0.3513556300576791,0.3958196174609725,0.5627916278900015,0.42800000000000005,0.0021602660391212575,0,Seca (sertao) (baixa),0.5023627751912078,Estavel
2915106,Itagi,12140,0.543,234.8,0.4143631345416645,0.20820668160198763,0.25737456127849745,0.5612530424875626,0.45699999999999996,0.002111480009102697,0,Seca (sertao) (baixa),0.5340199757422944,Estavel
2915205,Itagibá,14331,0.589,270.27,0.44339152246955743,0.1478554369497343,0.15080720873606937,0.5758415573757412,0.41100000000000003,0.002236988789199015,0,Seca (sertao) (baixa),0.5237696149027808,Estavel
2915304,Itagimirim,6784,0.634,339.65,0.28526729653552213,0.5781804628893822,0.35832027853464815,0.2621138925425227,0.366,0.001051785448784564,3,Enchente / chuva extrema (baixa),0.5621138925425226,Agravando
2915353,Itaguaçu da Bahia,14650,0.562,245.68,0.9694714704106059,0.27925950931896226,0.6080444706746118,1.0,0.43799999999999994,0.0038117896934464646,2,Seca (sertao) (moderada),0.9225558134538473,Estavel
2915403,Itaju do Colônia,6515,0.592,276.93,0.3615921717721236,0.5539129920046117,0.5487067877513074,0.4123280981658637,0.40800000000000003,0.0016051960913894153,1,Enchente / chuva extrema (moderada),0.49168223990145044,Estavel
2915502,Itajuípe,20309,0.599,354.2,0.2853300519453021,0.6444354395844145,0.7673021668053798,0.39474452813200794,0.401,0.0015444213648369229,1,Enchente / chuva extrema (moderada),0.44757994675022,Estavel
2915601,Itamaraju,64423,0.627,432.95,0.14308991719911365,0.6267965387189645,0.49367849579942125,0.19430557066911444,0.373,0.0007757156119745,1,Enchente / chuva extrema (moderada),0.4943055706691144,Agravando
2915700,Itamari,7971,0.578,325.0,0.32921059880996406,0.34431889703846136,0.23375466752594598,0.39997922213543563,0.42200000000000004,0.0015417915195837613,0,Seca (sertao) (baixa),0.34553756949949116,Estavel
2915809,Itambé,22474,0.578,312.32,0.5144097653756907,0.43484936680618824,0.48217634079261434,0.5664997488043402,0.42200000000000004,0.002183674701625164,0,Seca (sertao) (baixa),0.40468788282839774,Estavel
2915908,Itanagra,6433,0.584,289.16,0.247025180035727,0.7192328106806313,0.1385577194089637,0.04225544811093411,0.41600000000000004,0.0001635713642249683,1,Enchente / chuva extrema (moderada),0.0,Estavel
2916005,Itanhém,19231,0.637,388.04,0.27267495863031904,0.6372291936164318,0.365240155769182,0.21559062456548297,0.363,0.0008670054597203249,3,Enchente / chuva extrema (baixa),0.515590624565483,Agravando
2916104,Itaparica,22440,0.67,476.99,0.07502073100542402,0.8316180706825415,0.07453326531073018,0.0,0.32999999999999996,0.0,3,Enchente / chuva extrema (baixa),0.0,Estavel
2916203,Itapé,8300,0.599,285.13,0.2572173029414975,0.6604753148370675,0.6724901642737031,0.323646324976182,0.401,0.0012662526351144604,1,Enchente / chuva extrema (moderada),0.4456374726553999,Estavel
2916302,Itapebi,10173,0.572,273.69,0.3157831848837291,0.5559182862186922,0.3751770450194218,0.3050295429138187,0.42800000000000005,0.0011708506840371737,1,Enchente / chuva extrema (moderada),0.6050295429138186,Agravando
2916401,Itapetinga,77408,0.667,506.76,0.49480505268900343,0.487317668937043,0.4717622363711587,0.5124083418118145,0.33299999999999996,0.0021070452351011526,3,Enchente / chuva extrema (baixa),0.32545281446336627,Estavel
2916500,Itapicuru,36173,0.486,185.7,0.5233473746788748,0.322103564928174,0.412253275013084,0.6206341269981771,0.514,0.0022469716600926285,0,Seca (sertao) (baixa),0.48552183481869365,Estavel
2916609,Itapitanga,10284,0.571,225.1,0.3646867569715061,0.3813864229190366,0.3780379927635551,0.4603845910548559,0.42900000000000005,0.0017659417256655147,0,Seca (sertao) (baixa),0.4549311707760577,Estavel
2916708,Itaquara,8375,0.553,229.04,0.3712049434169984,0.19205073747181906,0.41893229107518454,0.6150073906118965,0.44699999999999995,0.002329697969419641,0,Seca (sertao) (baixa),0.5983433734955532,Estavel
2916807,Itarantim,19937,0.61,352.74,0.41627350201286345,0.516987339626197,0.43704115006380295,0.42507990369487053,0.39,0.0016762685262976073,1,Enchente / chuva extrema (moderada),0.45134591787402567,Estavel
2916856,Itatim,14588,0.582,245.37,0.46476240214860615,0.254030829939709,0.36980111229868057,0.611356902337766,0.41800000000000004,0.00236323226007269,0,Seca (sertao) (baixa),0.4494954216384023,Estavel
2916906,Itiruçu,12482,0.6,309.83,0.35310980598190217,0.1336565211523233,0.4851993011336386,0.6730174268909469,0.4,0.0026350332012403744,0,Seca (sertao) (baixa),0.7047832457267954,Estavel
2917003,Itiúba,36140,0.544,205.18,0.7002955171086802,0.2969207202738218,0.6663317751746631,0.8651884616354464,0.45599999999999996,0.0032571455156917887,2,Seca (sertao) (moderada),0.8363353721790596,Estavel
2917102,Itororó,20394,0.594,330.0,0.46838856931264233,0.4759104871226329,0.4896624765888755,0.5109383234601537,0.406,0.001991915795189549,0,Seca (sertao) (baixa),0.3741861623860836,Estavel
2917201,Ituaçu,19095,0.57,269.3,0.5312243741872031,0.32049138864167764,0.7661411504007994,0.7817537943810625,0.43000000000000005,0.002996551719486061,2,Seca (sertao) (moderada),0.8055055667995914,Estavel
2917300,Ituberá,28870,0.606,337.03,0.10398232507356163,0.8595374776588994,0.21964849408173637,0.0,0.394,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2917334,Iuiu,11038,0.591,249.32,0.7424662427601258,0.3988475054879002,0.5437409817498747,0.7678292847794226,0.40900000000000003,0.0029870431499800197,2,Seca (sertao) (moderada),0.9117344333106556,Estavel
2917359,Jaborandi,8176,0.613,281.14,0.8434919218690748,0.4701363932244564,0.6598027040480104,0.8348297305633791,0.387,0.0032992047091752893,2,Seca (sertao) (moderada),1.0,Estavel
2917409,Jacaraci,14855,0.593,283.51,0.6582015378233761,0.3604698127224999,0.5993672299830094,0.7638882918422061,0.40700000000000003,0.0029759359080170065,2,Seca (sertao) (moderada),0.8283329538418457,Estavel
2917508,Jacobina,80749,0.649,417.88,0.8466139138528783,0.4472705123175276,0.4360232665930761,0.7549587350793899,0.351,0.0030630612617746937,2,Seca (sertao) (moderada),0.9187728875591649,Agravando
