codigo,nome,populacao,idhm,rdpc,seca,enchente,calor,ameaca,capacidade,peso,cluster,arquetipo,ameaca_futura,tendencia
2917607,Jaguaquara,54913,0.58,307.08,0.34603235159283435,0.17711871687025627,0.4405227114511177,0.6184318600004729,0.42000000000000004,0.0023872138656972344,0,Seca (sertao) (baixa),0.6283598560015364,Estavel
2917706,Jaguarari,33915,0.659,439.23,0.7437487470443683,0.2228021558148654,0.5568291707101464,0.8975621600213036,0.34099999999999997,0.0036687960912496105,2,Seca (sertao) (moderada),0.7750977623341204,Estavel
2917805,Jaguaripe,19162,0.556,247.75,0.1782765432194596,0.7206332936567716,0.19057328875814103,0.019055809677768376,0.44399999999999995,7.233492422529962e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2917904,Jandaíra,10742,0.55,192.11,0.25220665149149796,0.8255128779793965,0.08398963554055083,0.0,0.44999999999999996,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2918001,Jequié,156277,0.665,473.92,0.3539447152567487,0.21765738538540869,0.3398504878825673,0.5511986642134714,0.33499999999999996,0.00226315713177794,3,Enchente / chuva extrema (baixa),0.5339035404265705,Estavel
2918100,Jeremoabo,40832,0.547,262.76,0.5214460110413284,0.30818643776181875,0.14955071627667907,0.5141855587583074,0.45299999999999996,0.0019397335532418914,0,Seca (sertao) (baixa),0.34828682084506746,Estavel
2918209,Jiquiriçá,14576,0.553,257.95,0.29578830535158906,0.42248659312325804,0.2710124893968149,0.3397256978733288,0.44699999999999995,0.0012869085487049346,0,Seca (sertao) (baixa),0.18545031789258856,Estavel
2918308,Jitaúna,10470,0.575,266.56,0.3904507572746573,0.22966456723646222,0.22658317486707716,0.517123532900365,0.42500000000000004,0.0019891487213610955,0,Seca (sertao) (baixa),0.482260440578529,Estavel
2918357,João Dourado,25606,0.593,283.12,0.9016114792379817,0.28819549607620715,0.4894275613340971,0.9256010860923265,0.40700000000000003,0.003605932356887975,2,Seca (sertao) (moderada),0.8841623428239123,Estavel
2918407,Juazeiro,219544,0.677,476.58,0.867248310767815,0.11766001332158775,0.3202395504248333,0.94840590440727,0.32299999999999995,0.003929363642202914,2,Seca (sertao) (moderada),0.6484059044072701,Melhorando
2918456,Jucuruçu,8856,0.541,188.8,0.2049713076732698,0.6379648627428106,0.4118344324537677,0.19116778479925417,0.45899999999999996,0.000718203030454107,1,Enchente / chuva extrema (moderada),0.49116778479925416,Agravando
2918506,Jussara,15241,0.571,236.05,0.9455205352762382,0.2772350275739045,0.5457037266578798,0.9866194469977199,0.42900000000000005,0.0037844716844545926,2,Seca (sertao) (moderada),0.9447130594792754,Estavel
2918555,Jussari,5706,0.567,290.22,0.25870425161507554,0.6446090486192462,0.6244556683784188,0.31470296647234947,0.43300000000000005,0.0012037670841943632,1,Enchente / chuva extrema (moderada),0.5561373868841344,Agravando
2918605,Jussiape,5777,0.602,334.07,0.4887251236787252,0.22767833353114067,0.553445765933943,0.7258224028580841,0.398,0.0028458435091218127,0,Seca (sertao) (baixa),0.764941813226932,Estavel
2918704,Lafaiete Coutinho,3663,0.599,288.05,0.3694663137968365,0.15270203703907942,0.4547830577995627,0.65708553653513,0.401,0.0025708195271317825,0,Seca (sertao) (baixa),0.6717131384546252,Estavel
2918753,Lagoa Real,15870,0.545,223.11,0.6341376047082911,0.3650764391480982,0.628581879162507,0.757704063885141,0.45499999999999996,0.0028544631495072367,2,Seca (sertao) (moderada),0.8237725708657924,Estavel
2918803,Laje,24214,0.586,241.63,0.2627869713365679,0.542630445537679,0.240453495397171,0.22070743427127582,0.41400000000000003,0.0008555696497833188,1,Enchente / chuva extrema (moderada),0.04627458074270294,Estavel
2918902,Lajedão,3993,0.632,463.94,0.32888457082545536,0.6498063403424525,0.33579902098777376,0.23068455088911619,0.368,0.0009243154887987344,1,Enchente / chuva extrema (moderada),0.5306845508891161,Agravando
2919009,Lajedinho,3735,0.546,205.65,0.547633109852788,0.46266221038491084,0.3817910292748812,0.5248550792684463,0.45399999999999996,0.0019786219169854262,0,Seca (sertao) (baixa),0.42630066146054946,Estavel
2919058,Lajedo do Tabocal,8591,0.584,237.39,0.3682702001856379,0.14982486036900802,0.46669660446069394,0.6635285462353935,0.41600000000000004,0.0025685272399666895,0,Seca (sertao) (baixa),0.6815358248838022,Estavel
2919108,Lamarão,8078,0.518,180.82,0.6996066793615824,0.03520846864551575,0.5867016240812818,1.0,0.482,0.003698619149241576,2,Seca (sertao) (moderada),1.0,Estavel
2919157,Lapão,27323,0.596,244.43,0.9165848396716384,0.2914306522188432,0.526002570959639,0.9491367421675405,0.404,0.003705522848153498,2,Seca (sertao) (moderada),0.910102292708763,Estavel
2919207,Lauro de Freitas,204669,0.754,1031.78,0.05816663950946102,0.8901797414481065,0.05292261518858687,0.0,0.246,0.0,3,Enchente / chuva extrema (baixa),0.0,Estavel
2919306,Lençóis,11586,0.623,362.74,0.27838538106089133,0.7518221209141301,0.047626943863313786,0.00018673776820868508,0.377,7.433374975584729e-07,1,Enchente / chuva extrema (moderada),0.0,Estavel
2919405,Licínio de Almeida,12357,0.621,299.47,0.6977885401694638,0.3777982300281614,0.5140744832818313,0.7403457920895823,0.379,0.0029427824926019828,2,Seca (sertao) (moderada),0.8309394608674898,Estavel
2919504,Livramento de Nossa Senhora,46372,0.611,309.16,0.5730565040374855,0.32779115718830676,0.7002759188702514,0.7751967517940439,0.389,0.003059127062643559,2,Seca (sertao) (moderada),0.8200585326953793,Estavel
2919553,Luís Eduardo Magalhães,92671,0.716,871.12,0.8101902025900972,0.35401257306404293,0.352391965828066,0.7597835128142317,0.28400000000000003,0.0032434907144573326,3,Enchente / chuva extrema (baixa),0.5869144986680868,Estavel
2919603,Macajuba,11318,0.524,197.25,0.8074191466571136,0.22709891204852792,0.7705243505834228,1.0,0.476,0.003713654186433615,2,Seca (sertao) (moderada),1.0,Estavel
2919702,Macarani,19056,0.605,350.25,0.48139962136484815,0.4751618767693269,0.4581833050733903,0.5062012567808903,0.395,0.0019890093696339284,0,Seca (sertao) (baixa),0.38795051410342485,Estavel
2919801,Macaúbas,50481,0.609,255.36,0.5994871853880321,0.3290901952180143,0.5410607846358215,0.7219178782990289,0.391,0.0028447786815855762,2,Seca (sertao) (moderada),0.7737098312229694,Estavel
2919900,Macururé,7752,0.604,240.32,0.7081015607754042,0.18883638045702175,0.33200528014822595,0.7996355100832859,0.396,0.003139745677099755,0,Seca (sertao) (baixa),0.49963551008328594,Melhorando
2919926,Madre de Deus,21754,0.708,517.74,0.15371788357684082,0.6431665365557341,0.1528713472910551,0.04069088263290743,0.29200000000000004,0.00017263244207408538,3,Enchente / chuva extrema (baixa),0.0,Estavel
2919959,Maetinga,2386,0.538,268.47,0.5975381708924805,0.33779954001446644,0.7714579028428974,0.8153561437891443,0.46199999999999997,0.0030569461813008073,2,Seca (sertao) (moderada),0.8371491410942099,Estavel
2920007,Maiquinique,10294,0.576,306.24,0.45180055791679263,0.4937236176245247,0.44829526120931146,0.46952344243358357,0.42400000000000004,0.0018073202259061567,0,Seca (sertao) (baixa),0.414820266250317,Estavel
2920106,Mairi,18535,0.572,286.58,0.8112124278501756,0.2659271187257461,0.6718800783958794,0.9618670107390064,0.42800000000000005,0.0036921100714324842,2,Seca (sertao) (moderada),1.0,Estavel
2920205,Malhada,16875,0.562,218.66,0.7514547047882556,0.40737895084376446,0.5686834151917659,0.7786542334930112,0.43799999999999994,0.002968066181987117,2,Seca (sertao) (moderada),0.9356740650772513,Estavel
2920304,Malhada de Pedras,8326,0.578,244.02,0.5995893063149786,0.3633543875846962,0.9201949599362632,0.863896688423369,0.42200000000000004,0.00333004444805045,2,Seca (sertao) (moderada),0.9080208341059556,Estavel
2920403,Manoel Vitorino,12944,0.566,226.95,0.4751789655431043,0.21456603195220264,0.47722835162853333,0.6927859402475284,0.43400000000000005,0.0026481204276001466,0,Seca (sertao) (baixa),0.672730331135567,Estavel
2920452,Mansidão,13822,0.599,182.65,0.934770940408096,0.30052877365335173,0.4209280837830581,0.9086958087784079,0.401,0.0035552341354959105,2,Seca (sertao) (moderada),0.7120946961672887,Estavel
2920502,Maracás,19973,0.607,290.11,0.43246325834423005,0.13417013884414017,0.4523610861623681,0.7102067998766214,0.393,0.002794612049144912,0,Seca (sertao) (baixa),0.7172597626807163,Estavel
2920601,Maragogipe,44902,0.621,300.1,0.2504732404682724,0.3140647831659038,0.2647174233340066,0.38317980131025603,0.379,0.0015230920778679668,0,Seca (sertao) (baixa),0.10459126030053889,Estavel
2920700,Maraú,20664,0.593,437.51,0.15111667441966248,0.7732061144871661,0.34269345288665926,0.031062750104287173,0.40700000000000003,0.00012101344453673392,1,Enchente / chuva extrema (moderada),0.04676647943646485,Estavel
2920809,Marcionílio Souza,10357,0.561,201.52,0.5336013349602495,0.2676517742241515,0.47437726684650444,0.6926204425673578,0.43899999999999995,0.0026382887712835734,0,Seca (sertao) (baixa),0.6462673717981715,Estavel
2920908,Mascote,13619,0.581,272.97,0.2884204998268095,0.6058964607828384,0.47186485179668797,0.29446551038665114,0.41900000000000004,0.0011374697528553645,1,Enchente / chuva extrema (moderada),0.5944655103866512,Agravando
2921005,Mata de São João,47643,0.668,451.9,0.23991305929672718,0.6380751878051925,0.1739799501032163,0.10988144902547996,0.33199999999999996,0.00045217648190755367,3,Enchente / chuva extrema (baixa),0.0,Estavel
2921054,Matina,12359,0.572,227.07,0.7364058380668226,0.3866337180793156,0.46709163460719577,0.7388727204454675,0.42800000000000005,0.0028361503016591616,2,Seca (sertao) (moderada),0.8640429398926058,Estavel
2921104,Medeiros Neto,22741,0.625,392.49,0.29483509510214456,0.6449564275972768,0.35710386769268176,0.22112263456590334,0.375,0.0008814918868470141,1,Enchente / chuva extrema (moderada),0.5211226345659034,Agravando
2921203,Miguel Calmon,25771,0.586,279.05,0.837427082936316,0.41005956970989377,0.47392026918588365,0.7915635863972997,0.41400000000000003,0.0030684864904131836,2,Seca (sertao) (moderada),0.9178220828131898,Estavel
2921302,Milagres,10838,0.622,313.88,0.40312236727268913,0.2527410280314329,0.3012884039223223,0.5419549314321895,0.378,0.002155766765716926,0,Seca (sertao) (baixa),0.36236132453866465,Estavel
2921401,Mirangaba,18603,0.542,193.47,0.8435314723075656,0.30351642472928403,0.44515333029219284,0.8575119937401959,0.45799999999999996,0.003223817857389701,2,Seca (sertao) (moderada),0.888480824611154,Estavel
2921450,Mirante,8264,0.527,208.18,0.5181818104216163,0.2563553019138521,0.5544579703839408,0.725473784993988,0.473,0.0026996458438392173,0,Seca (sertao) (baixa),0.7051365838230083,Estavel
2921500,Monte Santo,49145,0.506,197.43,0.6698791504044554,0.23781721826837735,0.6885670861496728,0.8963682396056623,0.494,0.0032886956214338695,2,Seca (sertao) (moderada),0.973134774701074,Estavel
2921609,Morpará,8476,0.558,224.53,0.8995903088493289,0.3373392213959477,0.7621475801834002,1.0,0.44199999999999995,0.00380121607432456,2,Seca (sertao) (moderada),1.0,Estavel
2921708,Morro do Chapéu,35466,0.588,250.88,0.8157205330321284,0.3597703732299305,0.4326269466751121,0.7944789447503053,0.41200000000000003,0.0030841501468746955,2,Seca (sertao) (moderada),0.776659930818326,Estavel
2921807,Mortugaba,12063,0.618,330.3,0.6467729798330741,0.3545849776239076,0.605036479476925,0.7630089409373756,0.382,0.0030262820472868194,2,Seca (sertao) (moderada),0.8159859672115672,Estavel
2921906,Mucugê,8725,0.606,312.35,0.44071650450078087,0.2595625024544826,0.42453054108323074,0.6157008836836503,0.394,0.00242100017394635,0,Seca (sertao) (baixa),0.6093504758146157,Estavel
2922003,Mucuri,42729,0.665,546.41,0.4384480823105825,0.676196935487964,0.2716338553405144,0.2558276593385582,0.33499999999999996,0.001050398394133055,3,Enchente / chuva extrema (baixa),0.2583719881136396,Estavel
2922052,Mulungu do Morro,10469,0.566,199.94,0.5762072317793138,0.48536681699043943,0.32846311354627483,0.504331822000359,0.43400000000000005,0.0019277692033570631,0,Seca (sertao) (baixa),0.39689907816465597,Estavel
2922102,Mundo Novo,27153,0.59,346.89,0.7896991079572381,0.2660799416311916,0.7033106046121563,0.9614370624829273,0.41000000000000003,0.0037375719741796222,2,Seca (sertao) (moderada),0.9677098328516069,Estavel
2922201,Muniz Ferreira,7464,0.617,297.78,0.23986607617131817,0.4889837594865807,0.23601021124263927,0.241300499553534,0.383,0.0009563654062796271,1,Enchente / chuva extrema (moderada),0.00628699240322389,Estavel
2922250,Muquém do São Francisco,11479,0.549,166.67,0.8393876017061027,0.32021185821345954,0.7927177737044798,0.9951917274348506,0.45099999999999996,0.0037594746637776566,2,Seca (sertao) (moderada),1.0,Estavel
2922300,Muritiba,29420,0.66,401.14,0.27438711590651627,0.1324136761395831,0.3084202533046683,0.5450360786352066,0.33999999999999997,0.0022295040749307094,3,Enchente / chuva extrema (baixa),0.24503607863520666,Estavel
2922409,Mutuípe,22340,0.601,374.8,0.27950867711651556,0.48091999428079707,0.2572698571967708,0.28217997870967804,0.399,0.0011055955941902112,1,Enchente / chuva extrema (moderada),0.12324504030881578,Estavel
2922508,Nazaré,28661,0.641,421.82,0.23020159290310963,0.45786359764862306,0.23335849184643742,0.25559005800522544,0.359,0.001030889977372147,3,Enchente / chuva extrema (baixa),0.005767516955053842,Estavel
2922607,Nilo Peçanha,14156,0.547,218.32,0.13504343835251173,0.8329317234261439,0.17949803131735237,0.0,0.45299999999999996,0.0,1,Enchente / chuva extrema (moderada),0.0,Estavel
2922656,Nordestina,13197,0.56,187.22,0.6819528398452069,0.3025934254864205,0.7178772795857531,0.8717719960175977,0.43999999999999995,0.003318396215691999,2,Seca (sertao) (moderada),0.7291009282565808,Estavel
2922706,Nova Canaã,16482,0.545,251.9,0.4799180135265989,0.42825914806972626,0.4891280926543498,0.5515860744351525,0.45499999999999996,0.0020779644696417667,0,Seca (sertao) (baixa),0.45060260087823967,Estavel
2922730,Nova Fátima,7830,0.597,287.32,0.7162962885881169,0.1979553337498319,0.62387939372005,0.9263220124275103,0.403,0.0036190295639979067,2,Seca (sertao) (moderada),0.8976591162277722,Estavel
2922755,Nova Ibiá,6518,0.57,378.1,0.32461913901821954,0.3692748104715714,0.20062748104984215,0.36502098897958996,0.43000000000000005,0.0013991672058864643,0,Seca (sertao) (baixa),0.30841483957330323,Estavel
2922805,Nova Itarana,8328,0.524,188.86,0.48220794768386593,0.23732213190245788,0.4365371809672306,0.6636598776521234,0.476,0.002464603283010829,0,Seca (sertao) (baixa),0.5912199132723199,Estavel
2922854,Nova Redenção,9126,0.567,222.33,0.410430356608034,0.5207785217715417,0.2612243307418238,0.3416786466269217,0.43300000000000005,0.0013069514812397028,1,Enchente / chuva extrema (moderada),0.19410158808823882,Estavel
2922904,Nova Soure,27047,0.555,241.71,0.6221177049439975,0.1906904973945955,0.5790909506752657,0.8501923940613848,0.44499999999999995,0.0032250554478730777,2,Seca (sertao) (moderada),0.7553225831489808,Estavel
2923001,Nova Viçosa,44170,0.654,476.79,0.43872683287510933,0.7054206672214111,0.2638353220020442,0.23215199231933828,0.346,0.0009453990743034529,3,Enchente / chuva extrema (baixa),0.16045036913115016,Estavel
2923035,Novo Horizonte,12653,0.597,257.12,0.48068675207870115,0.28650574501309867,0.45098692269728946,0.6345763927854211,0.403,0.002479214242234478,0,Seca (sertao) (baixa),0.6434109714667852,Estavel
2923050,Novo Triunfo,15445,0.554,194.56,0.5539115944582571,0.27089104460186086,0.30046516768418097,0.6275494302011211,0.44599999999999995,0.002378852223611884,0,Seca (sertao) (baixa),0.5389913615912676,Estavel
2923100,Olindina,28373,0.559,222.62,0.560806605557628,0.283414831818095,0.4994781713410486,0.7103734989777841,0.44099999999999995,0.0027021570584133707,0,Seca (sertao) (baixa),0.5994925346211362,Estavel
2923209,Oliveira dos Brejinhos,21797,0.554,220.72,0.7720912271729936,0.34531977482507514,0.7067443502742448,0.8959807217740999,0.44599999999999995,0.0033963949766038534,2,Seca (sertao) (moderada),0.9651844995671798,Estavel
2923308,Ouriçangas,8575,0.607,281.59,0.48555543765921066,0.19081138546955895,0.4238428468370996,0.692836230137972,0.393,0.00272626012193079,0,Seca (sertao) (baixa),0.5252959499511624,Estavel
2923357,Ourolândia,17567,0.56,239.93,0.9204315288300844,0.2070990539537628,0.3616681773362748,0.9387526389148303,0.43999999999999995,0.0035733577342199545,2,Seca (sertao) (moderada),0.8855473195153659,Estavel
2923407,Palmas de Monte Alto,21840,0.586,262.69,0.7443213602911247,0.3964314096754824,0.4665845069846644,0.7369747275913975,0.41400000000000003,0.0028568734518001236,2,Seca (sertao) (moderada),0.8669494467594762,Estavel
2923506,Palmeiras,9123,0.643,350.79,0.2836961170846957,0.7318736665624453,0.060189451490780234,0.02311440433269423,0.357,9.336641335264194e-05,3,Enchente / chuva extrema (baixa),0.0,Estavel
2923605,Paramirim,21777,0.615,343.78,0.5583819876303734,0.28531965030910017,0.5508005295939629,0.7299098462510262,0.385,0.002888732092580417,2,Seca (sertao) (moderada),0.7830053161671154,Estavel
2923704,Paratinga,32274,0.59,201.79,0.7571541739431138,0.34246272072304534,0.7003431406537212,0.8854063731022259,0.41000000000000003,0.0034420038242759855,2,Seca (sertao) (moderada),0.9778496950377958,Estavel
2923803,Paripiranga,29124,0.577,273.23,0.5370933594789202,0.32797676853667246,0.3413918448485015,0.5945139343920082,0.42300000000000004,0.0022900499523187973,0,Seca (sertao) (baixa),0.49223541408216354,Estavel
2923902,Pau Brasil,9550,0.583,296.08,0.3131468873239799,0.6160073380144958,0.518784879975898,0.32409785185671164,0.41700000000000004,0.0012537014257431504,1,Enchente / chuva extrema (moderada),0.49934504681864267,Agravando
2924009,Paulo Afonso,119213,0.674,544.73,0.5791394490428728,0.26991156106525543,0.2527119303483588,0.6238461992645694,0.32599999999999996,0.002578824733932278,3,Enchente / chuva extrema (baixa),0.38013877830661896,Estavel
2924058,Pé de Serra,13535,0.587,257.45,0.7100256025145464,0.12737204408435018,0.6436842051610412,0.9802671933857349,0.41300000000000003,0.003802683007086854,2,Seca (sertao) (moderada),0.9441842543647557,Estavel
2924108,Pedrão,7438,0.588,221.53,0.4526184137356924,0.20745381617851708,0.4020012011262053,0.6500872704749705,0.41200000000000003,0.002523624778183248,0,Seca (sertao) (baixa),0.45118655941308355,Estavel
2924207,Pedro Alexandre,16698,0.513,167.65,0.523021694933553,0.31439467240461705,0.20644801069242022,0.5357674956838777,0.487,0.001974936839322793,0,Seca (sertao) (baixa),0.3993560008933057,Estavel
2924306,Piatã,16854,0.571,234.44,0.4760236492519144,0.1164169551431852,0.49833067445205936,0.7712399753968997,0.42900000000000005,0.0029583198037406704,0,Seca (sertao) (baixa),0.8395887851725531,Estavel
2924405,Pilão Arcado,35295,0.506,195.98,0.9892464765937107,0.2539560408960162,0.5987326620558743,1.0,0.494,0.003668911364910318,2,Seca (sertao) (moderada),0.867652332640739,Estavel
2924504,Pindaí,16308,0.603,270.15,0.742264979679798,0.3986919711585174,0.42647325815203685,0.7164977204302536,0.397,0.0028112937325353088,2,Seca (sertao) (moderada),0.8362015997913976,Estavel
2924603,Pindobaçu,20048,0.577,212.52,0.7542486473504028,0.3046074853973707,0.5576981430521493,0.8475781016288088,0.42300000000000004,0.0032648455804597915,2,Seca (sertao) (moderada),0.9248033270647915,Estavel
2924652,Pintadas,10353,0.612,281.74,0.8028415309909906,0.2238653781395418,0.69047465874896,0.9939539837163297,0.388,0.003925225667276486,2,Seca (sertao) (moderada),1.0,Estavel
2924678,Piraí do Norte,10050,0.533,238.62,0.2237581623909566,0.5967520091046089,0.19978649888807448,0.13951454511159359,0.46699999999999997,0.0005212873559608365,1,Enchente / chuva extrema (moderada),0.08508481886782127,Estavel
2924702,Piripá,10253,0.575,241.1,0.6039716563278129,0.3345366102000328,0.6742220894060232,0.7793040245457764,0.42500000000000004,0.002997642739796677,2,Seca (sertao) (moderada),0.7919642024349857,Estavel
2924801,Piritiba,25162,0.578,271.4,0.783370742830555,0.3482805795306589,0.5858149787302981,0.8483780022005795,0.42200000000000004,0.0032702248937105083,2,Seca (sertao) (moderada),0.8880109039720705,Estavel
2924900,Planaltino,9415,0.572,282.33,0.48830914353100047,0.1527771374753692,0.48712095208379824,0.7489342417744175,0.42800000000000005,0.0028747712792140606,0,Seca (sertao) (baixa),0.7410596490895697,Estavel
2925006,Planalto,26581,0.56,256.26,0.5377991216631933,0.3118349777123687,0.5081158493145983,0.6792165654399895,0.43999999999999995,0.0025854348277848105,0,Seca (sertao) (baixa),0.6202673594550123,Estavel
2925105,Poções,46885,0.604,300.74,0.5027156177222558,0.29862331739624604,0.47314449074576087,0.6502055059520319,0.396,0.002553013092586047,0,Seca (sertao) (baixa),0.5930904878391241,Estavel
2925204,Pojuca,40401,0.666,443.8,0.2833828333826765,0.5549891560473439,0.21681768142710775,0.21519410729334074,0.33399999999999996,0.0008842241306071519,3,Enchente / chuva extrema (baixa),0.0,Estavel
2925253,Ponto Novo,14729,0.58,229.61,0.7582139706946837,0.34303501474641807,0.5708343084642296,0.8290347266377855,0.42000000000000004,0.0032001637085332644,2,Seca (sertao) (moderada),0.8634793108590363,Estavel
2925303,Porto Seguro,152529,0.676,527.04,0.10806054209097274,0.7467818576934268,0.2613960196419946,0.0,0.32399999999999995,0.0,3,Enchente / chuva extrema (baixa),0.3,Agravando
2925402,Potiraguá,6623,0.625,323.92,0.3331198727033227,0.5871862141961085,0.4657485257313991,0.3341240539468099,0.375,0.0013319651483564702,1,Enchente / chuva extrema (moderada),0.5253950717244766,Agravando
